City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Boyolangu,ID,2020-07-09 22:29:15,-8.12,111.89,73.35,89,100,6.11
1,Lebu,CL,2020-07-09 22:29:15,-37.62,-73.65,54.01,93,100,24.29
2,Qaanaaq,GL,2020-07-09 22:24:34,77.48,-69.36,46.63,55,98,1.41
3,Rikitea,PF,2020-07-09 22:29:16,-23.12,-134.97,68.25,66,7,19.13
4,Hilo,US,2020-07-09 22:29:16,19.73,-155.09,82.4,65,90,6.93
5,Silchar,IN,2020-07-09 22:29:16,24.82,92.8,76.15,95,100,0.51
6,Babu,CN,2020-07-09 22:29:16,24.42,111.52,77.95,89,100,3.53
7,Butaritari,KI,2020-07-09 22:29:17,3.07,172.79,84.0,75,2,14.14
8,Omaha,US,2020-07-09 22:25:03,41.26,-95.94,86.0,48,20,9.17
9,Puerto Ayora,EC,2020-07-09 22:29:17,-0.74,-90.35,69.01,89,77,3.0
10,Yei,SS,2020-07-09 22:29:17,4.09,30.68,66.88,92,27,2.48
11,Taree,AU,2020-07-09 22:24:45,-31.9,152.47,51.8,100,90,2.86
12,Saint-Philippe,RE,2020-07-09 22:29:18,-21.36,55.77,69.8,83,75,24.16
13,Cabo San Lucas,MX,2020-07-09 22:25:05,22.89,-109.91,89.01,70,75,13.87
14,Torbay,CA,2020-07-09 22:29:18,47.67,-52.73,57.99,76,90,11.41
15,Balkhash,KZ,2020-07-09 22:29:18,46.84,74.98,72.99,48,0,12.12
16,Port Alfred,ZA,2020-07-09 22:24:32,-33.59,26.89,60.01,86,10,1.99
17,Puri,IN,2020-07-09 22:28:09,19.8,85.85,82.4,94,20,6.93
18,Ushuaia,AR,2020-07-09 22:27:25,-54.8,-68.3,37.4,64,75,16.11
19,Atuona,PF,2020-07-09 22:29:19,-9.8,-139.03,79.59,77,2,15.86
20,Kapaa,US,2020-07-09 22:25:11,22.08,-159.32,81.0,100,90,17.22
21,Busselton,AU,2020-07-09 22:29:19,-33.65,115.33,37.0,87,0,6.96
22,Provideniya,RU,2020-07-09 22:29:20,64.38,-173.3,50.0,81,20,13.42
23,Katherine,AU,2020-07-09 22:29:20,-14.47,132.27,62.6,72,0,4.7
24,Atraulia,IN,2020-07-09 22:29:20,26.33,82.95,82.4,100,75,2.24
25,Emerald,AU,2020-07-09 22:29:20,-23.53,148.17,62.6,77,90,3.36
26,Mar Del Plata,AR,2020-07-09 22:24:51,-38.0,-57.56,46.99,70,100,12.75
27,Rosarito,MX,2020-07-09 22:29:21,32.33,-117.03,81.0,53,5,12.75
28,Hithadhoo,MV,2020-07-09 22:29:21,-0.6,73.08,84.4,72,81,6.53
29,Banting,MY,2020-07-09 22:29:21,2.82,101.5,77.0,94,40,4.7
30,Punta Arenas,CL,2020-07-09 22:29:21,-53.15,-70.92,33.8,86,94,21.92
31,Bredasdorp,ZA,2020-07-09 22:27:26,-34.53,20.04,53.6,81,100,10.29
32,The Valley,AI,2020-07-09 22:26:45,18.22,-63.06,86.0,66,20,17.22
33,Mataura,NZ,2020-07-09 22:27:23,-46.19,168.86,42.73,91,100,5.46
34,Kefamenanu,ID,2020-07-09 22:29:22,-9.45,124.48,65.57,94,98,3.89
35,Sambava,MG,2020-07-09 22:26:22,-14.27,50.17,68.61,83,27,13.04
36,Sao Joao Da Barra,BR,2020-07-09 22:29:22,-21.64,-41.05,73.4,78,0,18.34
37,Tajumulco,GT,2020-07-09 22:29:23,15.08,-91.88,89.6,75,75,11.41
38,Ko Samui,TH,2020-07-09 22:24:37,9.54,99.94,82.4,74,20,2.24
39,Caravelas,BR,2020-07-09 22:29:23,-17.71,-39.25,71.47,85,0,5.53
40,Vaini,TO,2020-07-09 22:29:23,-21.2,-175.2,75.2,88,75,5.82
41,Nikolskoye,RU,2020-07-09 22:28:19,59.7,30.79,55.0,76,20,6.71
42,Tuktoyaktuk,CA,2020-07-09 22:29:24,69.45,-133.04,39.2,86,90,9.17
43,Dondo,MZ,2020-07-09 22:29:24,-19.61,34.74,64.4,93,0,2.24
44,Lompoc,US,2020-07-09 22:28:03,34.64,-120.46,66.0,68,11,17.22
45,Airai,TL,2020-07-09 22:29:24,-8.93,125.41,54.21,96,90,3.8
46,Nelson Bay,AU,2020-07-09 22:29:24,-32.72,152.15,54.0,100,75,4.7
47,Goderich,CA,2020-07-09 22:25:56,43.75,-81.72,88.0,65,65,3.62
48,Bengkulu,ID,2020-07-09 22:29:25,-3.8,102.27,75.11,89,100,6.22
49,Barrow,US,2020-07-09 22:29:25,71.29,-156.79,39.2,80,40,10.29
50,Jamestown,US,2020-07-09 22:26:33,42.1,-79.24,89.01,51,20,5.82
51,Tevaitoa,PF,2020-07-09 22:29:25,-16.78,-151.5,76.96,77,11,25.52
52,Sulangan,PH,2020-07-09 22:28:29,11.14,123.72,83.59,75,100,7.29
53,Yellowknife,CA,2020-07-09 22:29:26,62.46,-114.35,70.0,48,75,11.41
54,Hermanus,ZA,2020-07-09 22:29:26,-34.42,19.23,52.0,88,100,1.01
55,Jalu,LY,2020-07-09 22:29:26,29.03,21.55,82.04,46,0,9.91
56,Lodja,CD,2020-07-09 22:29:26,-3.48,23.43,76.08,58,22,0.16
57,Bambous Virieux,MU,2020-07-09 22:27:47,-20.34,57.76,73.0,78,75,18.34
58,Cape Town,ZA,2020-07-09 22:25:33,-33.93,18.42,53.01,87,75,10.29
59,Albany,US,2020-07-09 22:29:27,42.6,-73.97,91.99,46,0,4.36
60,Cherskiy,RU,2020-07-09 22:29:27,68.75,161.3,55.31,83,99,5.03
61,Prince Rupert,CA,2020-07-09 22:29:27,54.32,-130.32,60.8,77,90,5.82
62,Port Macquarie,AU,2020-07-09 22:28:23,-31.43,152.92,53.01,98,99,6.29
63,Clyde River,CA,2020-07-09 22:29:27,70.47,-68.59,41.0,93,75,8.05
64,Cidreira,BR,2020-07-09 22:28:37,-30.18,-50.21,51.71,69,0,13.71
65,Awbari,LY,2020-07-09 22:29:28,26.59,12.78,81.95,20,0,6.33
66,Nuevo Progreso,MX,2020-07-09 22:29:28,23.17,-97.95,91.0,77,1,5.99
67,Khatanga,RU,2020-07-09 22:29:28,71.97,102.5,53.06,63,14,17.58
68,Lata,PT,2020-07-09 22:28:27,40.16,-8.33,66.0,93,14,3.0
69,Tuatapere,NZ,2020-07-09 22:28:10,-46.13,167.68,46.0,83,94,6.93
70,Esperance,AU,2020-07-09 22:29:29,-33.87,121.9,46.4,87,40,8.05
71,Victoria,HK,2020-07-09 22:29:29,22.29,114.16,86.0,70,100,11.99
72,Lagoa,PT,2020-07-09 22:29:29,39.05,-27.98,68.99,69,1,2.53
73,Chakradharpur,IN,2020-07-09 22:29:29,22.7,85.63,78.33,81,100,3.65
74,Santa Fe,AR,2020-07-09 22:29:30,-31.63,-60.7,57.0,57,0,4.0
75,Arraial Do Cabo,BR,2020-07-09 22:27:39,-22.97,-42.03,71.6,83,75,13.87
76,La Ronge,CA,2020-07-09 22:29:30,55.1,-105.28,69.8,56,75,10.29
77,Mayo,US,2020-07-09 22:29:30,38.89,-76.51,88.0,62,1,9.17
78,Zhigansk,RU,2020-07-09 22:29:31,66.77,123.37,63.59,51,91,5.97
79,Toamasina,MG,2020-07-09 22:29:31,-18.17,49.38,66.2,88,75,6.93
80,Celestun,MX,2020-07-09 22:29:31,20.87,-90.4,88.7,63,3,18.5
81,Talcahuano,CL,2020-07-09 22:29:31,-36.72,-73.12,53.6,100,90,10.29
82,Bluff,NZ,2020-07-09 22:27:26,-46.6,168.33,49.95,81,94,16.15
83,Pueblo Nuevo Solistahuacan,MX,2020-07-09 22:29:32,17.1,-92.88,89.6,55,40,16.11
84,Port Hardy,CA,2020-07-09 22:29:32,50.7,-127.42,59.0,82,75,5.82
85,Tasiilaq,GL,2020-07-09 22:29:32,65.61,-37.64,44.6,65,100,14.99
86,Dingle,PH,2020-07-09 22:29:32,11.0,122.67,77.34,87,100,2.3
87,Muswellbrook,AU,2020-07-09 22:29:32,-32.27,150.9,52.0,86,94,1.88
88,Bethel,US,2020-07-09 22:29:33,41.37,-73.41,87.01,62,1,10.29
89,Portland,US,2020-07-09 22:27:52,45.52,-122.68,75.99,49,75,3.36
90,Menongue,AO,2020-07-09 22:29:33,-14.66,17.69,53.17,40,0,1.05
91,San Diego,US,2020-07-09 22:28:53,32.72,-117.16,82.99,60,20,5.82
92,Khrebtovaya,RU,2020-07-09 22:29:33,56.7,104.25,56.64,99,100,5.88
93,Beringovskiy,RU,2020-07-09 22:29:34,63.05,179.32,56.66,68,80,5.7
94,Malanville,BJ,2020-07-09 22:29:34,11.87,3.39,83.08,65,53,9.91
95,Pevek,RU,2020-07-09 22:29:34,69.7,170.31,43.77,100,100,3.96
96,East London,ZA,2020-07-09 22:29:34,-33.02,27.91,68.13,50,9,0.69
97,Wajima,JP,2020-07-09 22:27:45,37.4,136.9,73.18,86,100,7.14
98,Araouane,ML,2020-07-09 22:29:34,18.9,-3.53,92.86,31,100,12.26
99,Riyadh,SA,2020-07-09 22:26:26,24.69,46.72,89.6,15,36,4.7
100,Berberati,CF,2020-07-09 22:29:35,4.26,15.79,69.24,94,100,2.26
101,Bata,GQ,2020-07-09 22:29:35,1.86,9.77,76.93,85,100,9.26
102,Hasaki,JP,2020-07-09 22:29:35,35.73,140.83,77.0,88,75,3.36
103,Ushtobe,KZ,2020-07-09 22:29:35,45.25,77.98,67.48,47,0,7.7
104,Mosquera,CO,2020-07-09 22:27:25,4.71,-74.23,64.4,55,40,14.99
105,Iqaluit,CA,2020-07-09 22:29:36,63.75,-68.51,46.4,81,75,11.41
106,Sinegorye,RU,2020-07-09 22:29:36,62.08,150.48,57.11,70,100,6.26
107,Skerries,IE,2020-07-09 22:29:36,53.58,-6.11,55.99,76,75,9.17
108,Port Elizabeth,ZA,2020-07-09 22:29:36,-33.92,25.57,59.0,82,45,8.05
109,Saldanha,ZA,2020-07-09 22:24:39,-33.01,17.94,51.8,93,100,4.7
110,Launceston,AU,2020-07-09 22:29:36,-41.45,147.17,41.0,93,90,9.17
111,Deputatskiy,RU,2020-07-09 22:29:37,69.3,139.9,53.92,69,39,3.76
112,Severo-Kurilsk,RU,2020-07-09 22:29:37,50.68,156.12,49.37,94,100,9.44
113,Springbok,ZA,2020-07-09 22:26:12,-29.66,17.89,42.44,97,25,9.08
114,San Pedro,PH,2020-07-09 22:28:59,14.35,121.02,82.4,83,20,1.12
115,Owando,CG,2020-07-09 22:29:37,-0.48,15.9,75.34,76,97,3.56
